word,meaning_short,meaning_raw,tsl rank
economically,倹約して ,倹約して / 経済的に,974
evenly,等しく,"等しく,平等に / 平らに,なめらかに / 落ち着いて,平静に",975
excellence,(…における)優秀さ,"(…における)優秀さ,卓越《+『in』(『at』)+『名』》,(…として)優れていること《+『as』+『名』》",976
exclusively,排他的に,"排他的に,独占的に;全く(solely)",977
farewell,『さらば』,"『さらば』,ごきげんよう(good-by) / 『別れの言葉』 / (…との)別れ,いとまごい《+『to』+『名』》 / 別れの",978
fatigue,〈U〉(心身の激しい)『疲労』,"〈U〉(心身の激しい)『疲労』,疲れ / 〈C〉労働,労役,疲れさせるもの / 〈U〉(軍でのそうじ,料理などの)雑役 / 《複数形で》《米》(軍での)作業服 / …を『疲労させる』",979
fiscal,国庫の ,"国庫の / 財務の,会計の",980
fleet,『艦隊』 ,"『艦隊』 / (車・飛行機などの)隊,団《+『of』+『名』》 / 速い(fast, swift) / すばやく動く",981
flour,『小麦粉』,"『小麦粉』,メリケン粉 / (一般に穀類の)粉末,粉 / …に粉をまぶす;〈穀物〉を粉にひく",982
fog,霧,"霧,もや / 霧状(の…),(…の)霧《+『of』+『名』》 / (写真のネガの)曇り,かぶり / …を霧(霧状のもの)でおおう / 《話》《受動態で》〈人・頭など〉を混乱させる / 霧(もや,かすみなど)で包まれる(曇る)",983
formally,正式に,正式に,984
gram,グラム,グラム,985
handbook,手引き,"手引き,便覧,学習書 / 案内書,旅行案内",986
headphone,ヘッドフォン(電話・ラジオなどの耳に当てる受信器),ヘッドフォン(電話・ラジオなどの耳に当てる受信器),987
heater,(ストーブ・スチームなどの)暖房装置,"(ストーブ・スチームなどの)暖房装置,ヒーター",988
helmet,(軍人やアメリカンフットボール,"(軍人やアメリカンフットボール,ホッケーなどの運動選手,消防夫,坑夫などが頭を保護するためにかぶる)『ヘルメット』,鉄かぶと / (中世の武士が用いた)かぶと / (フェンシングの)面",989
hiker,徒歩旅行者,"徒歩旅行者,ハイカー",990
homeless,家のない,家のない,991
lighter,(また『cigarette lighter』)(たばこの)ライター ,(また『cigarette lighter』)(たばこの)ライター / (一般に)点火器 / 火(明かり)をつける人 / はしけ / …をはしけで運ぶ,992
loudly,『大声で』,"『大声で』,『騒々しく』,声高に / はでに,けばけばしく",993
loyalty,〈U〉(…に対する)忠義,"〈U〉(…に対する)忠義,忠誠;忠実,忠節《+『to』+『名』》 / 〈C〉《複数形で》忠実な行為;忠節関係",994
microwave,(無線電信・電話の)極超短波,"(無線電信・電話の)極超短波,マイクロウェーブ(波長1m以下の電波;レーダーなどに使用する)",995
misidentify,見間違える,見間違える,996
neat,(見た目に)『きちんと整った』,"(見た目に)『きちんと整った』,小ぎれいな / (人などが)きれい好きな;(服装などが)さっぱりした / (やり方・話し方などが)手ぎわのよい / 《米話;現在はまれ》すばらしい,すてきな / 《話》(酒などが)水で割らない,ストレートの",997
nomination,指名[権],"指名[権],任命[権];(…を…に)指名(任命)すること《+『of』+『名』+『to』+(『as, for』)+『名』》",998
officially,公選上,"公選上,職務がら / 公式に / 形式的には,表面上は",999
outfit,(ある特定の目的のための)『装備一式』,"(ある特定の目的のための)『装備一式』,道具一式《+『for』+『名』》 / 服装一そろい,アンサンブル / 《話》(1つの)集団,隊,部隊;会社,企業 / (…で)…にしたく(服装)を整えてやる,を装備する,支給する《+『名』+『with』+『名』》",1000
pastry,〈U〉練り粉 ,〈U〉練り粉 / 〈C〉〈U〉練り粉製のケーキ(パイなど),1001
personalize,個人的なものにする、名入れする,個人的なものにする、名入れする,1002
poorly,『貧しく』,"『貧しく』,乏しく,不十分に / 『へたに』,まずく / 健康がすぐれない,病身な",1003
prestigious,誉れの高い,"誉れの高い,高名な;尊敬されている",1004
purser,(客船・客機の)事務長,(客船・客機の)事務長,1005
reassure,〈人〉に自信を取り戻させる,〈人〉に自信を取り戻させる,1006
resume,〈中断した仕事・話など〉を『再び始める』,"〈中断した仕事・話など〉を『再び始める』,再び続ける / …を再び取る,取り戻す / 再び始める",1007
reunion,〈U〉再結合すること ,"〈U〉再結合すること / 〈U〉(親しい者たちの)再会,同窓会",1008
revolutionize,革命をもたらす,革命をもたらす,1009
seafood,シーフード、海産物,シーフード、海産物,1010
signify,《文》〈物事が〉…の『印である』,"《文》〈物事が〉…の『印である』,を表す,意味する / 《文》〈人が〉(合図・言動で)…を『示す』 / 《文》(合図・言動で)知らせる / 《話》《通例否定文で》重要である,関係(影響)する(matter)",1011
slot,細長いみぞ(くぼみ,"細長いみぞ(くぼみ,口);(自動販売器などの)料金投入口 / (リスト・予定表・ある組合せなどの中で占める)場所,位置 / …に細長いみぞ(小穴)をつける / …を区分けする,位置につける",1012
steer,〈船・車・飛行機など〉の『かじをとる』,"〈船・車・飛行機など〉の『かじをとる』,を操縦する;《しばしば比喩(ひゆ)的に》〈人〉を操る / 〈進路・道〉を操縦して進む / …を導く,に道を教える / 操縦する / 進路をとる / 〈船・車などが〉かじ(ハンドル)がきく / 助言,忠告 / 去勢された食用の雄ウシ[の子]",1013
sue,(…の件で)〈人など〉を告訴する,"(…の件で)〈人など〉を告訴する,訴える《+名〈人〉+for+名》 / (…の件で)告訴する,訴える《+for+名》 / (…を)請う,請求する,懇願する《+for+名》",1014
superb,(形・内容などが)りっぱな,"(形・内容などが)りっぱな,一流の / (建物などが)堂々とした,壮麗な / (衣装などが)豪華な,目もあやな",1015
traditionally,伝説的に;伝統的に,"伝説的に;伝統的に,しきたり通りに",1016
tremendous,(大きさ・量・強度などで)『ものすごい』,"(大きさ・量・強度などで)『ものすごい』,途方もない / 『恐ろしい』,ぞっとさせる / 非常にすばらしい(wonderful)",1017
underway,進行中で,進行中で,1018
unpleasant,『不愉快な』,"『不愉快な』,不快感を与える,いやな",1019
violin,『バイオリン』,『バイオリン』,1020
ward,〈C〉『病棟』,"〈C〉『病棟』,病室 / 〈C〉(刑務所の)監房 / 〈U〉(未成年者などの)後見,保護;〈C〉被後見人 / 〈C〉(行政区画の)『区』 / 〈U〉警備,見張り / 〈危険・病気など〉を避ける,から身を守る《+off+名,+名+off》",1021
worthwhile,時間(費用,"時間(費用,手間)をかけるだけの価値がある,やりがいのある",1022
adapter,《米》(電気・機械の)接続変換器,"《米》(電気・機械の)接続変換器,アダプター / (書籍や作品などの)脚色者,翻案者",1023
advisable,勧めることができる,"勧めることができる,得策の",1024
archive,公文書、保存記録,公文書、保存記録,1025
artistic,『芸術的な』 ,"『芸術的な』 / 芸術(美術)の;芸術家(美術家)の / 美的感受性に富む,美のわかる",1026
assurance,〈C〉『保証』,"〈C〉『保証』,請け合い / 〈U〉『確信』,自信 / 〈U〉《英》保険(insurance)",1027
athletic,『運動競技の』;運動家の,"『運動競技の』;運動家の,運動家らしい / 強健な",1028
attire,(…に)…に装わせる,"(…に)…に装わせる,盛装させる《+『名』+『in』+『名』》 / 《文》衣装,服装",1029
auditor,《まれ》聞き手,"《まれ》聞き手,傍聴人 / 会計検査官,監査役 / 《米》(大学で単位を取らない)聴講生",1030
bankruptcy,破産[状態],"破産[状態],倒産 / (性格などの)破たん",1031
bulk,『かさばっていること』 ,"『かさばっていること』 / 《the bulk》(…の)大部分,大半《+『of』+『名』》 / ばら荷;(船の)積み荷 / かさばる,大きく見える",1032
butter,『バター』 ,『バター』 / (バターに似た)パンに塗る食品 / …にバターを塗る,1033
centimeter,センチメートル,センチメートル,1034
circulate,〈血液・空気などが〉『循環する』,"〈血液・空気などが〉『循環する』,巡る / 〈うわさなどが〉『広まる』;〈本・新聞などが〉(特に広範囲に)『配布される』,売られる / 〈血液・空気など〉を『循環させる』;〈物〉を回す,回覧させる / 〈うわさなど〉を『広める』;〈本・新聞など〉を配布する",1035
comb,『くし』;くし状の物 ,"『くし』;くし状の物 / くしでとかすこと,くし入れ / (綿・羊毛などをすく)すき機 / (鶏の)とさか / 波がしら / ハチの巣(honeycomb) / 〈髪〉を『くしですく』,とく;〈羊毛など〉をすく / (…を捜して)…をしらみつぶしに捜索する《+『名』+『for』+『名』》",1036
comfortably,『ここちよく』,"『ここちよく』,気楽に,なに不自由なく",1037
compliance,(要求・命令などへの)承諾,"(要求・命令などへの)承諾,応諾 / 服従,盲従",1038
contraction,〈U〉〈C〉(…の)収縮,"〈U〉〈C〉(…の)収縮,短縮《+『of』+『名』》 / 〈U〉(通貨・資金・支出などの)縮小,節減《+『of』+『名』》 / 〈U〉(いやなこと・よくないことを)身に負うこと,(悪習などが)身につくこと《+『of』+『名』》 / 〈C〉陣痛",1039
cookbook,料理の本(《英》 cookery book),料理の本(《英》 cookery book),1040
cushion,『クッション』,"『クッション』,座ぶとん / クッション状の物;(衝撃などを和らげるための)詰め物,まくら / 玉突台のクッション / …にクッションを当てる;〈衝撃など〉をクッションを当てて和らげる",1041
dose,(おもに飲み薬1回分の)『服用量』 ,"(おもに飲み薬1回分の)『服用量』 / (痛いこと・いやなことの)1回分,一定量 / (人などが受ける放射線の)線量 / 性病 / (…を)…に投薬する,服用させる《+『名』+『with』+『名』》",1042
drum,『太鼓』,"『太鼓』,ドラム / 太鼓の音;太鼓のような音 / (形が)太鼓状のもの;(機械の)ドラム;ドラムかんなど / =tympanic membrane / 太鼓を打つ(鳴らす) / (…でテーブル・床などを)ドンドン打つ,トントンたたく,踏みならす《+『on』+『名』+『with』+『名』》 / …をドンドン(トントン)打つ(鳴らす) / 《話》(人の頭などに)〈考えなど〉をたたき込む,教え込む《+『名』+『into』+『名』》 / (…から)〈人〉を追放(除名)する《+『名』+『out of』+『名』》",1043
embed,(コンクリートなどに)…を埋める,"(コンクリートなどに)…を埋める,はめ込む《+『名』+『in』+『名』》;(…を)…に埋める《+『名』+『with』+『名』》 / (心などに)…を深くとどめる《+『名』+『in』+『名』》",1044
evacuate,…を明け渡す,"…を明け渡す,から撤退する / (危険な所から安全な所へ)…を移動させる,疎開させる《+『名』+『from』+『名』+『to』+『名』》 / 《文》…をからにする / 《文》(…から)〈排出物〉を出す,排出する,《+『名』+『from』+『名』》",1045
expedite,〈物事〉の進行を早める,"〈物事〉の進行を早める,促進する / 〈仕事など〉を手早くかたづける,てきぱきと処理する",1046
extinguisher,(また) ,(また) / 消火器,1047
familiarity,〈U〉(物事を)『よく知っていること』,"〈U〉(物事を)『よく知っていること』,精通していること《+『with』+『名』》 / 〈U〉(人に対する)親しさ,親密さ《+『with』+『名』》 / 〈U〉なれなれしさ,ずうずうしさ / 《しばしば複数形で》なれなれしい言動",1048
flaw,(ガラス・陶器などの)割れ目,"(ガラス・陶器などの)割れ目,ひび,傷 / (…の)欠点,欠陥《+『in』+『名』》 / …に傷をつける / 傷ができる",1049
fluctuate,動揺する,"動揺する,変動する,上下する",1050
fluent,(人が)『流ちょうにしゃべれる』,"(人が)『流ちょうにしゃべれる』,すらすら書くことができる / 流ちょうに話された,すらすら書かれた(演奏された);(言葉が)流ちょうな",1051
honestly,正直に,"正直に,公正に; / 《文全体を修飾し,通例文頭で用いて》正直なところ,正直に言って;ほんとうに(really)",1052
housekeep,家事をする,家事をする,1053
hurricane,(西インド緒島などに発生する熱帯性の)ハリケーン,"(西インド緒島などに発生する熱帯性の)ハリケーン,大旋風;大暴風 / (感情などの)激発",1054
hygiene,衛生;衛生学,"衛生;衛生学,衛生法",1055
integral,全体の一部分として欠くことのできない,"全体の一部分として欠くことのできない,完全なものになるに必要な / 完全無欠な / (数学で)整数の",1056
interactive,双方向の、対話式の,双方向の、対話式の,1057
interfere,(…に)『干渉する』,"(…に)『干渉する』,口出しをする(meddle)《+『in』(『with』)+『名』)『wh-節』(『句』,do『ing』)》 / (仕事・状況などの)『妨げとなる』,邪魔になる《+『with』+『名』(do『ing』》",1058
kilogram,キログラム,キログラム,1059
layoff,一時解雇,一時解雇,1060
lightweight,ボクシングの)ライト級の選手(130‐135ポンド(59‐61kg)級) ,ボクシングの)ライト級の選手(130‐135ポンド(59‐61kg)級) / 標準重量以下の人 / (ボクサーがライト級の / 重量の軽い,1061
merit,〈U〉『価値』,"〈U〉『価値』,優秀さ;〈C〉《しばしば複数形で》(賞賛・ほうびに値する)功績,手柄,美点 / 〈C〉《複数形で》(訴訟などで,物事の)理非(問題になっている事柄そのものの良し悪し,ありのままの事実) / 〈賞・罰・非難など〉に値する",1062
necklace,『首飾り』,"『首飾り』,ネックレス",1063
needy,非常に暮らしに困っている ,非常に暮らしに困っている / 《名詞的に;the~》《集合的に;複数扱い》貧困者たち,1064
overpay,〈人〉に多く払い過ぎる;〈金額〉を余分に払い過ぎる,〈人〉に多く払い過ぎる;〈金額〉を余分に払い過ぎる,1065
pamphlet,『パンフレット』,"『パンフレット』,小冊子;(特に時事問題の)小論文",1066
partial,(また『part』)『一部分の』,"(また『part』)『一部分の』,部分的な;不完全な / 不公平な,偏った / 《補語にのみ用いて》(…が)特に好きで《+『to』+『名』》",1067
penalize,罰する,罰する,1068
pollute,(…で)〈水・空気・土など〉を『汚す』,"(…で)〈水・空気・土など〉を『汚す』,『汚染する』,不潔にする《+『名』+『with』(『by』)+『名』(do『ing』)》 / (道徳的に)〈精神〉を汚す,堕落せせる / 〈聖地など〉を冒瀆(とく)する",1069
prescribe,〈守るべき規則・方針など〉を『規定する』,"〈守るべき規則・方針など〉を『規定する』,『勧める』,指示する / 《『prescribe』+『名』〈人〉+『名』〈薬〉=『prescribe』+『名』+『for』+『名』》〈人〉に〈薬〉を処方する / 規定する,資示する / (病人・病気に対して)処方を書く",1070
probable,『ありそうな』,"『ありそうな』,起こりそうな / 起こりそうなこと;何かしそうな人,予想される勝利者,有望な候補者",1071
prominent,『突き出た』,"『突き出た』,隆起した / 目立った,すぐ目につく / 『著名な』;卓越した,傑出した",1072
rainfall,〈C〉降雨,"〈C〉降雨,雨降り / 〈U〉雨量",1073
relocation,移動,"移動,配置転換;《米》[強制]疎開",1074
residence,〈C〉『住宅』,"〈C〉『住宅』,『邸宅』 / 〈U〉『居住』,『滞在』 / 〈C〉在住(滞在)期間",1075
retrieve,(…から)…を取り戻す,"(…から)…を取り戻す,回収する《+『名』+『from』+『名』》 / 〈罪など〉を償う,〈誤りなど〉を訂正する / 〈猟犬が〉〈獲物〉を捜して持って来る / 〈猟犬が〉獲物を持って来る",1076
rider,(馬などに)『乗る人』,"(馬などに)『乗る人』,乗り手 / (契約書などの)追加条項,補足条項",1077
rubber,(またIndia rubber)〈U〉ゴム ,"(またIndia rubber)〈U〉ゴム / 《複数形で》《米》オーバーシューズ(靴の上にはくゴムの防水靴);《英》(ロッククライミング用の)スニーカー / 〈C〉《英》ゴムの製品,消しゴム / 〈C〉こする物 / 〈C〉マッサージ師 / 〈C〉《米俗》コンドーム / ゴム製の / (カードゲームで)ブリッジの三番勝負 / (三番勝負の)決勝戦",1078
rug,(床の一部に敷く)『敷き物』,"(床の一部に敷く)『敷き物』,じゅうたん,もうせん / (敷物用)毛皮 / (特に旅行・キャンプ用などの)ひざ掛け",1079
salespeople,販売員,販売員,1080
sharply,『鋭く』;急に;激しく;明確に;敏感に;抜け目なく,『鋭く』;急に;激しく;明確に;敏感に;抜け目なく,1081
similarity,〈U〉類似,"〈U〉類似,相似(resemblance) / 〈C〉類似点",1082
someday,(将来の)『いつか』,"(将来の)『いつか』,そのうち",1083
spectator,『観客』,"『観客』,見物人,傍観者",1084
stereo,ステロ版,"ステロ版,鉛版(stereotype) / 『ステレオ』(立体音響再生装置)(stereo set) / =stereophonic",1085
storeroom,貯蔵室,"貯蔵室,納戸(なんど)",1086
subsidize,助成金を支給する,助成金を支給する,1087
suspicious,(人物・話などが)『疑わしい』,"(人物・話などが)『疑わしい』,怪しい / 疑い深い,人を疑う / 疑っている",1088
tasty,(特に塩味が)おいしい,"(特に塩味が)おいしい,味が良い / 《話》(特に情報が)おもしろい,興味がある",1089
terrific,(大きさ・程度が)ものすごい ,"(大きさ・程度が)ものすごい / 恐ろしい / 《話》とびきり良い,すばらしい(excellent)",1090
underground,『地下の』 ,"『地下の』 / 《比喩的に》『地下の』,秘密の,隠れた / (運動・映画・出版物などについて)前衛的(実験的)な,アングラの / 『地下に(で)』 / 秘密のうちに,隠れて / 〈C〉(政府や占領軍に反抗する)『地下秘密組織』 / 《英》《the ~》『地下鉄』",1091
unpaid,未払いの,"未払いの,未納の / 無給の,無報酬の",1092
volleyball,〈U〉『バレーボール』,"〈U〉『バレーボール』,排球 / 〈C〉バレーボール用のボール",1093
wheelchair,〈C〉車いす,〈C〉車いす,1094
whoever,《名詞節を導く関係代名詞》(先行詞を含む)…『する[ところの]だれでも』 ,《名詞節を導く関係代名詞》(先行詞を含む)…『する[ところの]だれでも』 / 《譲歩節を導く関係代名詞》『だれが…でも』 / 《疑問代名詞whoの強調形》《話》『いったいだれが』,1095
wool,『羊毛』,"『羊毛』,(ヤギ・ラマなどの)毛 / 『毛糸』 / 『毛織物』,ウール製品 / 羊毛に似たもの;(人間の)ちぢれ毛,(植物の)綿毛 / 羊毛の,毛織物の,ウールの",1096
wrinkle,(布地・皮膚の)『しわ』 ,"(布地・皮膚の)『しわ』 / …に『しわを寄せる』 / 『しわが寄る』 / 気のきいた思いつき,妙案,入れ知恵",1097
accuracy,『正確さ』,"『正確さ』,精密",1098
anyhow,《否定文で》『どうしても』,"《否定文で》『どうしても』,なんとしても(by any means) / 《接続詞的に》いずれにせよ,とにかく(in any case) / どうにかこうにか",1099
appetizer,食欲を促す食物(飲物);前菜,"食欲を促す食物(飲物);前菜,食前酒",1100
arc,『弧』,"『弧』,円弧 / 電弧(2点間を弧状に流れる電流) / 弧を描く / 電弧を生じる",1101
audition,〈C〉視聴テスト,"〈C〉視聴テスト,オーディション(歌手・俳優など声の質や演技を試す審査) / 〈U〉聴力,聴くこと / 〈歌手・俳優などの能力〉を視聴審査する / 〈歌手・俳優などが〉(ある役に対して)視聴審査を受ける《+『for』+『名』》",1102
backpack,背のう(リュックサック・ナップサックなど) ,"背のう(リュックサック・ナップサックなど) / リュックサックを背おって行く / 〈リュックサックなど〉を背おう;〈物〉を背のうで運ぶ バックパック[リュックサック](を背負って旅行する), バックパックに入れる",1103
ballroom,(ホテルなどの)舞踏室,"(ホテルなどの)舞踏室,ダンス場",1104
beneficial,有益な,"有益な,ためになる",1105
biography,〈C〉『伝記』 ,〈C〉『伝記』 / 〈U〉《集合的に》伝記文学,1106
bound,《副詞[句]を伴って》『はね上がる』,"《副詞[句]を伴って》『はね上がる』,はね飛ぶ,はね返る / 〈心が〉おどる,わくわくする / 『はずみ』,はね返り;『跳躍』 / 《複数形で》(…の)『境界』,境界線(boundary)《+『of』+『名』》 / 《複数形で》(…の)『限度』,限界,範囲(limits)《+『of』+『名』》 / 《複数形で》領域,管内,区域[内] / 《通例受動態で》〈国など〉と『境を接する』 / 〈行動・欲望など〉を制限する,押える / 境を接する / 《補語にのみ用いて》(…へ)『行く途上にある』;(…)『行きの』《+『for』+『名』》 / 《複合語を作って》「…行きの」の意を表す / bindの過去・過去分詞 / 『縛られた』 / 《補語にのみ用いて》《『be bound to』 do》…する『義務がある』 / 《補語にのみ用いて》《『be bound to』 do》『きっと…する』 / 〈本が〉製本された / 《補語にのみ用いて》《米語》《『be bound to』 do》…する決心をしている / 《複合語を作って》「…に縛られた,閉ざされた」の意を表す",1107
broom,〈C〉(長い柄のついた)『ほうき』 ,〈C〉(長い柄のついた)『ほうき』 / 〈U〉エニシダ(荒野に自生する植物),1108
cheeseburger,チーズをのせたハンバーガー,チーズをのせたハンバーガー,1109
chilly,『冷え冷えする』,"『冷え冷えする』,うすら寒い / 冷淡な,よそよそしい",1110
circus,『サーカス』 ,"『サーカス』 / サーカス団,(特に)地方巡業をするサーカス一座 / (階段座席に囲まれ,しばしば天幕でおおわれた)円形の曲馬場,円形曲芸場 / (古代ローマの)野外大競技場 / 《英》(放射街路の集まる)円形広場",1111
compliment,『賛辞』,"『賛辞』,ほめ言葉;おせじ / (行為・言葉による)敬意 / 《複数形で》あいさつの言葉 / (…で)〈人〉に敬意を表す《+『名』+『with』+『名』》 / (…について)〈人〉を『ほめる』,にお祝の言葉を述べる《+『名』+『on』+『名』(do『ing』)》",1112
consignment,(商品の)委託;〈C〉委託貨物,"(商品の)委託;〈C〉委託貨物,積送品,入荷品",1113
continental,大陸の,"大陸の,大陸的な(に特有の) / 《しばしばC-》ヨーロッパ大陸の / 《C-》(米国独立戦争当時の)アメリカ植民地の / 大陸の住人;《しばしばC-》(英国人やアイルランド人から見て)ヨーロッパ本土の人 / 《C-》(米国独立戦争当時の)アメリカ兵",1114
copyright,著作権,"著作権,版権 / …を著作権(版権)で保護する;…の著作権(版権)を取得する / 著作権(版権)のある",1115
countryside,『いなか』,"『いなか』,地方,田園 / 《集合的に》地方の住民",1116
demolish,〈古い建物など〉を取り壊す,"〈古い建物など〉を取り壊す,破壊する / 〈計画・制度など〉をくつがえす / 《話》〈食べ物〉をぺろりと平らげる",1117
departmental,部門[別]の;各部(局,"部門[別]の;各部(局,省)の",1118
desperate,『自暴自棄の』,"『自暴自棄の』,『やけくその』 / 《補語にのみ用いて》切望している / (回復・改善などの)見込みがない,ほとんど望みがない / がまんできない,耐えられない / 死にもの狂いの,一か八かの",1119
devastate,…を荒廃させる,"…を荒廃させる,荒らす / (突然の知らせなどで)〈人など〉を打ちひしぐ,混乱させる",1120
diagnostic,診断の,"診断の,診断のために役立つ",1121
diagram,説明図,"説明図,略図;図表,予定表,グラフ;図解 / …を図解する,図示する,の図表を作る",1122
diamond,『ダイヤモンド』,"『ダイヤモンド』,ダイヤ,金剛石 / ガラス切り / 菱(ひし)形[のもの] / (カードの)ダイヤの札 / (野球の)内野;野球場 / ダイヤモンド製の;ダイヤモンド入りの / ダイヤモンド形の / ダイヤモンド記念の(結婚記念日などが75回目,または60回目)",1123
disable,《しばしば受動態で》…を役に立たなくする,"《しばしば受動態で》…を役に立たなくする,無力にする,動けなくする / 《文》(…から)…を失格させる,無能力にする《+『名』+『from』+『名』(do『ing』)》",1124
disgust,(…で)〈人〉に『吐き気を催させる』,"(…で)〈人〉に『吐き気を催させる』,むかむかさせる《+『名』+『at』(『with』)+『名』》 / (…に対する)『いや気』,嫌悪,むかつき《+『at』(『for, toward』)+『名』》",1125
donut,=doughnut,=doughnut,1126
doorman,(ホテル・クラブなどの)ドア[開閉]係 ,(ホテル・クラブなどの)ドア[開閉]係 / =doorkeeper,1127
electronically,電子的に,電子的に,1128
elevate,(ある高さに)…を『上げる』,"(ある高さに)…を『上げる』,の程度を高める《『名』+『to』+『名』》 / (知的・精神的に)…を向上させる,高める / (…から…に)〈人〉を昇進させる《+『from』+『名』+『to』+『名』》",1129
engagement,〈C〉『約束』,"〈C〉『約束』,契約,取り決め;(会合などの)約束,予約《+『for』+『名』》;(人との)約束《+『with』+『名』》 / 〈C〉『婚約』;婚約期間 / 〈C〉雇用;雇用期間 / 〈C〉会戦,交戦 / 《複数形で》債務,負債 / 〈U〉〈C〉(歯車などの)かみ合わせ",1130
enrollment,登録、入学,登録、入学,1131
euro,ユーロ,ユーロ,1132
forbid,〈人〉に〈物事〉を『禁じる』,"〈人〉に〈物事〉を『禁じる』,禁止する",1133
fork,(食卓用の)『フォーク』 ,"(食卓用の)『フォーク』 / くま手,またぐわ / (川・道路などの)分岐点;別れ道,分流,分枝 / 〈干し草など〉をくま手でかき上げる(刺す) / (川・道路・枝などが)分岐する / 〈人が〉(左右の)別れ道をとる",1134
foster,〈里子など〉を『養育する』,"〈里子など〉を『養育する』,〈病人など〉の世話をする / 〈親善関係・理解など〉を促進する,〈才能・興味など〉を助長する(promote) / …を心に抱く(cherish) / 育ての,里親の",1135
getaway,逃亡,"逃亡,逃走(escape) / (競走・車などの)スタート",1136
gossip,(特に他人の私事についての)『うわさ話』 ,"(特に他人の私事についての)『うわさ話』 / 〈U〉(新聞などの)ゴシップ,閑話 / 〈C〉うわさ話の好きな人,おしゃべりな人 / (他人の私事などについて…と)『うわさ話をする』,むだ話をする《+『about』+『名』(do『ing』)+『with』+『名』》",1137
hacker,ハッカー,ハッカー,1138
hardworking,働き者の,"働き者の,勤勉な",1139
impatient,『我慢しきれない』,"『我慢しきれない』,もどかしそうな,性急な / 《補語にのみ用いて》『待ちかねて』,切望して",1140
indirect,(道などが)『真っすぐでない』,"(道などが)『真っすぐでない』,回り道の / (話し方が)遠回しの,率直でない / (結果などが)『間接的な』,二次的な",1141
interpreter,通訳[者],通訳[者],1142
intersection,〈C〉(特に道路の)交差点 ,〈C〉(特に道路の)交差点 / 〈U〉交差,1143
irrelevant,見当違いの;取るに足りない,見当違いの;取るに足りない,1144
jeans,ジーンズ,ジーンズ,1145
journalism,『ジャーナリズム』(新聞雑誌・テレビなど報道業;その世界) ,"『ジャーナリズム』(新聞雑誌・テレビなど報道業;その世界) / 《集合的に》新聞雑誌 / (大学の)新聞学科,ジャーナリズム科 / 新聞雑誌[向き]の文[章]",1146
letterhead,レターヘッド(便せんの上部に印刷した発信者の住所・氏名など) ,レターヘッド(便せんの上部に印刷した発信者の住所・氏名など) / レターヘッドのついた便せん,1147
lifeguard,(海水浴場などの)看視人,"(海水浴場などの)看視人,見張り人",1148
modem,モデム,モデム,1149
monument,(人物・事件などの)『記念碑』,"(人物・事件などの)『記念碑』,記念像,記念建造物《+『to』+『名』》 / (故人への)墓碑(tombstone);(地所を示す)標識 / 遺物,遺跡;景勝地 / (…の)後世に残る偉業,金字塔《+『of』+『名』》",1150
mosquito,『カ』(蚊),『カ』(蚊),1151
obligate,《受動態で》(道徳上または法律上)〈人〉に義務を負わせる;〈人〉に(…する)義務を負わせる《+『名』+『to』 do》,《受動態で》(道徳上または法律上)〈人〉に義務を負わせる;〈人〉に(…する)義務を負わせる《+『名』+『to』 do》,1152
oblige,〈人〉に『義務を負わせる』,"〈人〉に『義務を負わせる』,強制する / 〈人〉に親切にする,の願いをかなえる",1153
occurrence,〈U〉(事件などが)『起こること』,"〈U〉(事件などが)『起こること』,発生 / 〈C〉『でき事』,事件",1154
operational,操作上の ,"操作上の / 作戦上の / (航空機などが)いつでも使用できる,操作できる",1155
outage,(機械の)停止;停電,(機械の)停止;停電,1156
overcrowd,(人,"(人,物を)…に詰め込み過ぎる《+名+with+名》",1157
paralegal,弁護士補助員,弁護士補助員,1158
partially,部分的に,"部分的に,一部分 / 不公平に,偏って",1159
pepper,〈U〉『こしょう』 ,〈U〉『こしょう』 / 〈C〉コショウ科の植物 / 〈C〉こしょうの実 / …にこしょうをかける / (繰り返し…を)…に振りかける《+『名』+『with』+『名』》,1160
permanently,永久に,"永久に,不変に",1161
plow,耕す、すき,耕す、すき,1162
query,質問,"質問,疑問・疑問符(?)・(不審・疑問を感じて)〈人〉に質問する,〈人の気持ちなど〉を問いただす・〈物事〉に疑問をいだく,を不審に思う・(コンピュータ)質問, 問い合わせ (特定の情報の検索をデータベースに要求すること)",1163
railway,《英》=railroad ,"《英》=railroad / 〈C〉《米》(一般に)線路,軌道",1164
raincoat,レインコート,レインコート,1165
reconsider,…を再考する,"…を再考する,考え直す",1166
redesign,再設計する,再設計する,1167
rehearsal,(劇などの)けいこをすること,"(劇などの)けいこをすること,リハーサル / 《文》(経験などを)話すこと;物語",1168
relaxation,(…を)ゆるめること,"(…を)ゆるめること,緩和すること;(…を)ゆるみ;(規則などの)緩和,軽減《+『of』+『名』》 / 休養,くつろぎ,気晴らし,娯楽(diversion)",1169
repetition,(…を)『繰り返すこと,"(…を)『繰り返すこと,反復すること』;(…の)暗唱《+『of』+『名』》 / (…の)写し,複写,模写(copy),模倣《+『of』+『名』》",1170
